mask,day,case,slice,fold,has_ann,slice_max
case156/day10/slice_0140_mask.npy,day10,case156,140,0,False,144
case156/day10/slice_0136_mask.npy,day10,case156,136,0,False,144
case156/day10/slice_0142_mask.npy,day10,case156,142,0,False,144
case156/day10/slice_0134_mask.npy,day10,case156,134,0,False,144
case156/day10/slice_0143_mask.npy,day10,case156,143,0,False,144
case156/day10/slice_0138_mask.npy,day10,case156,138,0,False,144
case156/day10/slice_0135_mask.npy,day10,case156,135,0,False,144
case156/day10/slice_0139_mask.npy,day10,case156,139,0,False,144
case156/day10/slice_0137_mask.npy,day10,case156,137,0,False,144
case156/day10/slice_0141_mask.npy,day10,case156,141,0,False,144
case156/day11/slice_0125_mask.npy,day11,case156,125,0,False,144
case156/day11/slice_0126_mask.npy,day11,case156,126,0,False,144
case156/day11/slice_0128_mask.npy,day11,case156,128,0,False,144
case32/day17/slice_0124_mask.npy,day17,case32,124,0,False,144
case32/day17/slice_0123_mask.npy,day17,case32,123,0,False,144
case32/day17/slice_0121_mask.npy,day17,case32,121,0,False,144
case32/day17/slice_0122_mask.npy,day17,case32,122,0,False,144
case32/day19/slice_0121_mask.npy,day19,case32,121,0,False,144
case32/day19/slice_0122_mask.npy,day19,case32,122,0,False,144
case32/day19/slice_0120_mask.npy,day19,case32,120,0,False,144
case32/day20/slice_0123_mask.npy,day20,case32,123,0,False,144
case32/day20/slice_0121_mask.npy,day20,case32,121,0,False,144
case32/day20/slice_0122_mask.npy,day20,case32,122,0,False,144
case32/day20/slice_0120_mask.npy,day20,case32,120,0,False,144
case32/day0/slice_0120_mask.npy,day0,case32,120,0,False,144
case32/day18/slice_0127_mask.npy,day18,case32,127,0,False,144
case32/day18/slice_0125_mask.npy,day18,case32,125,0,False,144
case32/day18/slice_0126_mask.npy,day18,case32,126,0,False,144
case7/day0/slice_0123_mask.npy,day0,case7,123,0,False,144
case7/day0/slice_0121_mask.npy,day0,case7,121,0,False,144
case7/day0/slice_0122_mask.npy,day0,case7,122,0,False,144
case7/day0/slice_0120_mask.npy,day0,case7,120,0,False,144
case108/day13/slice_0123_mask.npy,day13,case108,123,0,False,144
case133/day23/slice_0120_mask.npy,day23,case133,120,0,False,144
case63/day26/slice_0121_mask.npy,day26,case63,121,0,False,144
case63/day20/slice_0120_mask.npy,day20,case63,120,0,False,144
case63/day0/slice_0124_mask.npy,day0,case63,124,0,False,144
case144/day14/slice_0123_mask.npy,day14,case144,123,0,False,144
case144/day14/slice_0122_mask.npy,day14,case144,122,0,False,144
case144/day15/slice_0120_mask.npy,day15,case144,120,0,False,144
case144/day0/slice_0121_mask.npy,day0,case144,121,0,False,144
case144/day0/slice_0122_mask.npy,day0,case144,122,0,False,144
case144/day0/slice_0120_mask.npy,day0,case144,120,0,False,144
case113/day19/slice_0048_mask.npy,day19,case113,48,0,False,144
case18/day25/slice_0121_mask.npy,day25,case18,121,0,False,144
case18/day25/slice_0120_mask.npy,day25,case18,120,0,False,144
case18/day19/slice_0121_mask.npy,day19,case18,121,0,False,144
case18/day19/slice_0120_mask.npy,day19,case18,120,0,False,144
case19/day0/slice_0121_mask.npy,day0,case19,121,0,False,144
case19/day0/slice_0120_mask.npy,day0,case19,120,0,False,144
case145/day20/slice_0120_mask.npy,day20,case145,120,0,False,144
case145/day0/slice_0121_mask.npy,day0,case145,121,0,False,144
case145/day0/slice_0122_mask.npy,day0,case145,122,0,False,144
case145/day0/slice_0120_mask.npy,day0,case145,120,0,False,144
case139/day0/slice_0121_mask.npy,day0,case139,121,0,False,144
case139/day0/slice_0122_mask.npy,day0,case139,122,0,False,144
case139/day0/slice_0120_mask.npy,day0,case139,120,0,False,144
case156/day0/slice_0107_mask.npy,day0,case156,107,0,True,144
case7/day19/slice_0096_mask.npy,day19,case7,96,0,True,144
case7/day0/slice_0113_mask.npy,day0,case7,113,0,True,144
case7/day0/slice_0092_mask.npy,day0,case7,92,0,True,144
case7/day0/slice_0110_mask.npy,day0,case7,110,0,True,144
case7/day0/slice_0081_mask.npy,day0,case7,81,0,True,144
case7/day0/slice_0080_mask.npy,day0,case7,80,0,True,144
case7/day0/slice_0102_mask.npy,day0,case7,102,0,True,144
case7/day0/slice_0073_mask.npy,day0,case7,73,0,True,144
case7/day0/slice_0086_mask.npy,day0,case7,86,0,True,144
case7/day0/slice_0106_mask.npy,day0,case7,106,0,True,144
case7/day0/slice_0077_mask.npy,day0,case7,77,0,True,144
case7/day0/slice_0090_mask.npy,day0,case7,90,0,True,144
case7/day0/slice_0096_mask.npy,day0,case7,96,0,True,144
case7/day0/slice_0100_mask.npy,day0,case7,100,0,True,144
case7/day0/slice_0108_mask.npy,day0,case7,108,0,True,144
case7/day0/slice_0101_mask.npy,day0,case7,101,0,True,144
case7/day0/slice_0112_mask.npy,day0,case7,112,0,True,144
case7/day0/slice_0098_mask.npy,day0,case7,98,0,True,144
case7/day0/slice_0099_mask.npy,day0,case7,99,0,True,144
case7/day0/slice_0095_mask.npy,day0,case7,95,0,True,144
case7/day0/slice_0088_mask.npy,day0,case7,88,0,True,144
case7/day0/slice_0087_mask.npy,day0,case7,87,0,True,144
case7/day0/slice_0093_mask.npy,day0,case7,93,0,True,144
case7/day0/slice_0075_mask.npy,day0,case7,75,0,True,144
case7/day0/slice_0085_mask.npy,day0,case7,85,0,True,144
case7/day0/slice_0091_mask.npy,day0,case7,91,0,True,144
case7/day0/slice_0074_mask.npy,day0,case7,74,0,True,144
case7/day0/slice_0097_mask.npy,day0,case7,97,0,True,144
case7/day0/slice_0111_mask.npy,day0,case7,111,0,True,144
case7/day0/slice_0084_mask.npy,day0,case7,84,0,True,144
case7/day0/slice_0105_mask.npy,day0,case7,105,0,True,144
case7/day0/slice_0107_mask.npy,day0,case7,107,0,True,144
case7/day0/slice_0094_mask.npy,day0,case7,94,0,True,144
case7/day0/slice_0076_mask.npy,day0,case7,76,0,True,144
case7/day0/slice_0089_mask.npy,day0,case7,89,0,True,144
case7/day0/slice_0109_mask.npy,day0,case7,109,0,True,144
case7/day0/slice_0103_mask.npy,day0,case7,103,0,True,144
case7/day0/slice_0104_mask.npy,day0,case7,104,0,True,144
case88/day38/slice_0110_mask.npy,day38,case88,110,0,True,144
case88/day38/slice_0122_mask.npy,day38,case88,122,0,True,144
case88/day38/slice_0111_mask.npy,day38,case88,111,0,True,144
case88/day38/slice_0103_mask.npy,day38,case88,103,0,True,144
case88/day36/slice_0103_mask.npy,day36,case88,103,0,True,144
case88/day0/slice_0121_mask.npy,day0,case88,121,0,True,144
case88/day0/slice_0122_mask.npy,day0,case88,122,0,True,144
